"","from","to"
"1","3","No"
"2","4","No"
"3","6","No"
"4","11","No"
"5","16","No"
"6","20","No"
"7","22","No"
"8","23","No"
"9","28","Club"
"10","30","No"
"11","31","No"
"12","32","No"
"13","33","No"
"14","34","Club"
"15","35","No"
"16","36","Varsity"
"17","38","No"
"18","40","No"
"19","42","Varsity"
"20","44","No"
"21","47","No"
"22","49","No"
"23","52","No"
"24","54","Club"
"25","57","No"
"26","58","No"
"27","60","No"
"28","64","No"
"29","65","No"
"30","73","No"
"31","85","No"
"32","86","No"
"33","89","No"
"34","90","Varsity"
"35","92","Club"
"36","93","Intramural"
"37","97","No"
"38","102","Club"
"39","106","Varsity"
"40","107","Varsity"
"41","117","No"
"42","118","No"
"43","121","No"
"44","127","Varsity"
"45","128","No"
"46","130","No"
"47","131","No"
"48","133","No"
"49","140","No"
"50","147","Club"
"51","151","No"
"52","153","No"
"53","155","No"
"54","156","No"
"55","161","No"
"56","167","No"
"57","168","Varsity"
"58","170","No"
"59","184","No"
"60","185","No"
"61","191","No"
"62","192","No"
"63","198","No"
"64","202","No"
"65","203","No"
"66","214","Varsity"
"67","215","No"
"68","217","No"
"69","218","No"
"70","224","Club"
"71","229","No"
"72","230","Club"
"73","233","No"
"74","234","No"
"75","235","No"
"76","236","Varsity"
"77","238","Varsity"
"78","249","No"
"79","250","No"
"80","253","No"
"81","254","Varsity"
"82","261","No"
"83","262","Club"
"84","264","No"
"85","268","Club"
"86","272","No"
"87","279","No"
"88","282","No"
"89","283","No"
"90","285","No"
"91","287","Club"
"92","288","No"
"93","290","No"
"94","291","No"
"95","292","No"
"96","293","Club"
"97","294","No"
"98","301","No"
"99","304","No"
"100","305","No"
"101","306","Intramural"
"102","307","Club"
"103","311","No"
"104","314","No"
"105","316","Varsity"
"106","318","Varsity"
"107","325","No"
"108","326","Varsity"
"109","327","No"
"110","331","Varsity"
"111","335","No"
"112","344","No"
"113","349","Varsity"
"114","350","Intramural"
"115","351","No"
"116","353","No"
"117","354","No"
"118","357","Club"
"119","358","Varsity"
"120","360","No"
"121","362","No"
"122","364","No"
"123","366","No"
"124","367","No"
"125","368","No"
"126","372","No"
"127","374","No"
"128","375","No"
"129","376","No"
"130","379","No"
"131","386","No"
"132","389","No"
"133","393","No"
"134","397","Club"
"135","398","No"
"136","405","No"
"137","406","No"
"138","408","No"
"139","409","Club"
"140","418","No"
"141","419","No"
"142","421","No"
"143","424","No"
"144","427","No"
"145","428","Varsity"
"146","429","Varsity"
"147","430","No"
"148","431","No"
"149","432","No"
"150","433","Varsity"
"151","438","No"
"152","441","No"
"153","443","No"
"154","444","Club"
"155","445","No"
"156","446","Club"
"157","451","No"
"158","452","No"
"159","458","Varsity"
"160","459","No"
"161","470","No"
"162","472","Club"
"163","475","No"
"164","483","No"
"165","484","No"
"166","487","Club"
"167","489","Varsity"
"168","492","No"
"169","493","No"
"170","495","No"
"171","495","No"
"172","496","No"
"173","500","Club"
"174","503","No"
"175","504","No"
"176","509","Varsity"
"177","510","No"
"178","512","No"
"179","514","No"
"180","517","No"
"181","518","No"
"182","524","No"
"183","525","Club"
"184","527","Varsity"
"185","528","Club"
"186","530","No"
"187","531","No"
"188","532","No"
"189","533","No"
"190","541","No"
"191","543","No"
"192","544","No"
"193","546","No"
"194","548","No"
"195","549","No"
"196","556","No"
"197","558","Varsity"
"198","561","No"
"199","565","No"
"200","567","No"
"201","568","No"
"202","571","No"
"203","572","No"
"204","577","No"
"205","578","No"
"206","579","Intramural"
"207","581","No"
"208","582","Varsity"
"209","583","No"
"210","596","Club"
"211","597","No"
"212","598","No"
"213","603","No"
"214","604","No"
"215","605","No"
"216","607","No"
"217","609","Varsity"
"218","612","No"
"219","615","No"
"220","616","No"
"221","619","Varsity"
"222","621","No"
"223","625","No"
"224","626","No"
"225","627","No"
"226","628","No"
"227","633","No"
"228","635","No"
"229","640","No"
"230","642","No"
"231","645","No"
"232","647","Club"
"233","650","No"
"234","652","Varsity"
"235","655","No"
"236","656","No"
"237","657","Varsity"
"238","658","No"
"239","670","No"
"240","673","No"
"241","676","No"
"242","678","No"
"243","679","No"
"244","682","No"
"245","687","No"
"246","691","No"
"247","692","No"
"248","693","No"
"249","694","No"
"250","696","No"
"251","697","No"
"252","699","Club"
"253","700","No"
"254","702","No"
"255","703","Varsity"
"256","704","Intramural"
"257","707","No"
"258","716","No"
"259","717","No"
"260","723","No"
"261","730","Varsity"
"262","733","No"
"263","737","Club"
"264","740","Varsity"
"265","743","No"
"266","744","No"
"267","745","Varsity"
"268","746","No"
"269","748","No"
"270","753","Varsity"
"271","754","Club"
"272","758","No"
"273","760","No"
"274","764","No"
"275","765","No"
"276","766","No"
"277","772","No"
"278","773","No"
"279","774","No"
"280","777","No"
"281","780","Club"
"282","783","No"
"283","784","Intramural"
"284","786","Club"
"285","787","No"
"286","788","Club"
"287","791","Club"
"288","800","No"
"289","801","No"
"290","803","No"
"291","805","No"
"292","807","No"
"293","813","No"
"294","814","No"
"295","816","No"
"296","818","No"
"297","826","No"
"298","827","No"
"299","830","No"
"300","835","No"
"301","838","No"
"302","842","No"
"303","843","No"
"304","845","No"
"305","849","No"
"306","854","No"
"307","858","No"
"308","859","No"
"309","865","No"
"310","867","Club"
"311","868","Varsity"
"312","874","Varsity"
"313","876","No"
"314","879","No"
"315","880","Club"
"316","881","No"
"317","882","Club"
"318","884","No"
"319","888","No"
"320","890","No"
"321","895","No"
"322","896","Intramural"
"323","904","Club"
"324","907","No"
"325","908","No"
"326","909","No"
"327","910","No"
"328","913","Club"
"329","915","No"
"330","920","No"
"331","921","Varsity"
"332","930","No"
"333","931","No"
"334","932","No"
"335","933","No"
"336","935","No"
"337","936","No"
"338","938","No"
"339","940","No"
"340","942","No"
"341","946","No"
"342","948","No"
"343","949","No"
"344","955","No"
"345","957","Intramural"
"346","960","No"
"347","961","No"
"348","962","No"
"349","964","No"
"350","966","No"
"351","967","No"
"352","972","No"
"353","973","No"
"354","974","No"
"355","976","Varsity"
"356","988","No"
"357","992","No"
"358","994","No"
"359","996","Club"
"360","999","No"
"361","1002","Club"
"362","1009","No"
"363","1011","No"
"364","1012","Varsity"
"365","1013","No"
"366","1014","No"
"367","1017","No"
"368","1018","No"
"369","1020","No"
"370","1021","No"
"371","1026","No"
"372","1027","No"
"373","1029","Club"
"374","1030","No"
"375","1031","No"
"376","1034","No"
"377","1038","Club"
"378","1044","Club"
"379","1048","Club"
"380","1049","No"
"381","1050","No"
"382","1056","Varsity"
"383","1063","No"
"384","1064","No"
"385","1067","No"
"386","1069","No"
"387","1072","Club"
"388","1074","No"
"389","1076","No"
"390","1084","Club"
"391","1085","No"
"392","1088","No"
"393","1097","Varsity"
"394","3","None"
